actual,pred,qerror
1.409999999999e-07,9.616493350925377e-08,1.0
1.62e-07,1.218205416158801e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.42e-07,9.000512977622254e-08,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
1.42e-07,9.000512977622254e-08,1.0
1.62e-07,1.218205416158801e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.62e-07,1.218205416158801e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
1.42e-07,9.000512977622254e-08,1.0
1.12e-07,1.8015342809944318e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.42e-07,9.000512977622254e-08,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.62e-07,1.218205416158801e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.12e-07,1.8015342809944318e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
1.42e-07,9.000512977622254e-08,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.62e-07,1.218205416158801e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.42e-07,9.000512977622254e-08,1.0
1.42e-07,9.000512977622254e-08,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.42e-07,9.000512977622254e-08,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.62e-07,1.218205416158801e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.42e-07,9.000512977622254e-08,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.62e-07,1.218205416158801e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.62e-07,1.218205416158801e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
1.42e-07,9.000512977622254e-08,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.62e-07,1.218205416158801e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.42e-07,9.000512977622254e-08,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
1.42e-07,9.000512977622254e-08,1.0
1.42e-07,9.000512977622254e-08,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.62e-07,1.218205416158801e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
1.42e-07,9.000512977622254e-08,1.0
1.42e-07,9.000512977622254e-08,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.62e-07,1.218205416158801e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.42e-07,9.000512977622254e-08,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
1.62e-07,1.218205416158801e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.12e-07,1.8015342809944318e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
5.119999999999999e-07,4.0839923446808243e-07,1.0
